Period,Volume
1/1/2019,12322
2/1/2019,10160
3/1/2019,9827
4/1/2019,8986
5/1/2019,9798
6/1/2019,10242
7/1/2019,11905
8/1/2019,14542
9/1/2019,14542
10/1/2019,9548
11/1/2019,9794
12/1/2019,9387
1/1/2020,10781
2/1/2020,8544
3/1/2020,11075
4/1/2020,9284
5/1/2020,9993
6/1/2020,11943
7/1/2020,11895
8/1/2020,12310
9/1/2020,11132
10/1/2020,9343
11/1/2020,9830
12/1/2020,10231
1/1/2021,12770
2/1/2021,10433
3/1/2021,10823
4/1/2021,10110
5/1/2021,12970
6/1/2021,15306
7/1/2021,15637
8/1/2021,15923
9/1/2021,12102
10/1/2021,11747
11/1/2021,11358
12/1/2021,12548